Timestamp,How old are you?,What is your gender?,What is your profession?,Where do you live?,Do you know that solar energy is the most abundant energy source on Earth?,Do you know that electricity can be produced from solar PV panel?,Do you know that solar panels can produce electricity even without direct sunlight?,Do you know that solar water heater can be used to obtain hot water?,Do you know that electric cars can be charged using solar panels?,Do you believe that use solar energy will be a solution for the current energy crisis in Sri Lanka?,Do you believe that using solar energy helps to save the environment?,Would you use solar-generated energy if it costs you 10%-20% more than gas/coal/oil (fossil fuel) energy does?,Would you like to install roof top solar panel for your house with the help of which you can light the lamps and supply electricity when there is no power ?,"If you answered as 'no' for the above question, what is the reason?",Would you like to have solar water heater for hot water in rainy seasons?,Would you like to have solar cooker for cooking purposes?,What are the benefits of using solar energy?,Utilization of solar energy improve the comfort level and living standards of people?,Do you think that usage of solar energy has disadvantages?
4/12/2022 20:47:27,16-25,Male,Student,Western Province,No,Yes,No,No,Yes,Yes,Yes,Yes,No,High costs,Yes,Yes,To obtain electricity,5,Yes
4/12/2022 20:54:17,26-40,Female,Student,Central,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,To obtain electricity,1,Don't know
4/12/2022 20:57:49,26-40,Male,Other,Western Province,Yes,Yes,Yes,Yes,Yes,Maybe,No,Yes,Yes,,Yes,Yes,As a means of renewable energy source,4,Yes
4/12/2022 21:01:57,16-25,Female,Student,Western Province,Yes,Yes,No,Yes,Yes,Maybe,Yes,Maybe,Yes,,Yes,Yes,"To obtain electricity, As a means of renewable energy source",3,Yes
4/12/2022 21:03:36,26-40,Female,Student,Western Province,Yes,Yes,Yes,Yes,Yes,Maybe,Yes,Maybe,Yes,,No,Maybe,As a means of renewable energy source,1,No
4/12/2022 21:08:17,16-25,Female,Student,Western Province,Yes,Yes,Yes,Yes,No,Maybe,Yes,Maybe,No,"High costs, Maintenance is difficult",Maybe,Yes,"To obtain electricity, As a means of renewable energy source",4,Yes
4/12/2022 21:09:32,16-25,Female,Unemployed,Southern ,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,"To obtain electricity, As a means of renewable energy source",5,No
4/12/2022 21:14:53,16-25,Female,Service,Western Province,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,As a means of renewable energy source,3,Yes
4/12/2022 21:15:40,16-25,Female,Student,Western Province,Yes,Yes,No,Yes,Yes,Yes,Yes,Maybe,Yes,,Yes,Yes,"To obtain electricity, As a means of renewable energy source",5,Yes
4/12/2022 21:17:40,16-25,Female,Student,Western Province,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Maybe,Yes,,Yes,Yes,"To obtain electricity, As a means of renewable energy source",1,Don't know
4/12/2022 21:25:29,16-25,Female,Student,Western Province,Yes,Yes,Yes,Yes,No,Yes,Yes,Maybe,Yes,,Yes,Yes,"To obtain electricity, As a means of renewable energy source",2,Don't know
4/12/2022 21:25:46,26-40,Female,Student,Southern province ,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Maintenance is difficult,Yes,No,To obtain electricity,4,No
4/12/2022 21:26:48,16-25,Female,Student,Western Province,Yes,Yes,Yes,Don't know,Yes,Maybe,Yes,Maybe,Maybe,High costs,Yes,Maybe,As a means of renewable energy source,2,Don't know
4/12/2022 21:29:35,16-25,Female,Student,Western Province,No,Don't know,No,Yes,Yes,Maybe,No,No,No,High costs,Maybe,Yes,To obtain electricity,5,No
4/12/2022 21:29:36,16-25,Male,Student,Western Province,Yes,Yes,Yes,Yes,No,Maybe,Yes,Maybe,Yes,,Yes,Yes,"To obtain electricity, As a means of renewable energy source",3,Don't know
